

Version:	3.10
CmdLine:	C:\Users\ernil\Documents\NetBeansProjects\ProjetoSibre1.9\ProjetoSibre1.9.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\ernil\Documents\NetBeansProjects\ProjetoSibre1.9\.
Java min ver:	1.0.0
Java max ver:	
Bundled JRE:	1.5
Check launcher:	C:\Users\ernil\Documents\NetBeansProjects\ProjetoSibre1.9\1.5\bin\javaw.exe (not found)
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.7
Check launcher:	C:\Program Files\Java\jre7\bin\javaw.exe (OK)
Match:		1.7
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.7.0_80
Check launcher:	C:\Program Files\Java\jre7\bin\javaw.exe (OK)
Match:		1.7.0_080
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_141\bin\javaw.exe (OK)
Match:		1.8
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_141
Check launcher:	C:\Program Files\Java\jre1.8.0_141\bin\javaw.exe (OK)
Match:		1.8.0_141
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.7
Ignore:		1.7
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.7.0_67
Ignore:		1.7.0_067
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.7.0_80
Ignore:		1.7.0_080
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.8
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_131
Ignore:		1.8.0_131
64-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Runtime used:	1.8.0_141 (64-bit)
Launcher:	C:\Program Files\Java\jre1.8.0_141\bin\javaw.exe
Launcher args:	-jar "C:\Users\ernil\Documents\NetBeansProjects\ProjetoSibre1.9\ProjetoSibre1.9.exe"
Args length:	84/32768 chars
Exit code:	0
